id,descrpition
20000,Introduction
20001,Cosas que hacemos por el Dolor Toracico-Parte 2
20002,Paper Chase 1 – Una mejor herramienta para excluir TEP
20003,La Historia de Mark
20004,Ulceras de Pie Diabetico
20005,"Paper Chase 2 -En sepsis, el tiempo para los antibioticos si importa"
20006,Pancreatitis
20007,Realizando tareas de forma incremental
20008,Presion del Ventilador
20009,Paper Chase 3 – Ultrasonido y retrasos en la RCP
20010,Rounds de Farmacologia – Ceftriaxona en Enfermedad Inflamatoria Pelviana
20011,Encontrando la felicidad en medicina de urgencia – Es un trabajo que es facil de amar (odiar).
20012,Reversion de NOACs
20013,Temas medico-legales-Torsion testicular
20014,Reduccion de danos en usuarios de opioides
20015,Paper Chase 4 – Uso de Tetracaina en abrasions corneales
20016,Que agente usar en sedacion para procedimientos
20017,Paper Chase 5 – Diagnostico de Globo ocular abierto por TC
20018,Desde el Correo
20019,Introduccion Enero
20020,HEART Score
20021,Paper Chase 1
20022,Hiperbilirrubinemia
20023,AngioTC versus AngioRM 
20024,Paper Chase 2
20025,Ciber Seguridad
20026,Paper Chase 3
20027,Que es parada cardiaca
20028,Paper Chase 4
20029,Errores en Intubacion en Secuencia Rapida
20030,Abscesos
20031,Hiperemesis Gravidica
20032,Posicion de la Muerte
20033,Imagenes en Ortopedia
20034,Paper Chase 5
20035,Estudio de Orina No Invasivo
20036,Arana Reclusa Parda
20037,Consentimiento Informado
20038,Otitis Externa
20039,Enero MP3 Resumen
20040,Introduccion Febrero
20041,Shock Cardiogenico con Infarto agudo al miocardio (IAM)
20042,Teoria prospectiva
20043,Fiebre en pediatria
20044,Peak
20045,Lo que podemos aprender
20046,Sordera Subita 
20047,Trauma Toracico
20048,SHC
20049,POLST
20050,Pregunta para pacientes
20051,HEART en el Registro Medico Electronico
20052,La pausa
20053,Paper Chase 1
20054,Paper Chase 2
20055,Paper Chase 3
20056,Paper Chase 4
20057,Paper Chase 5
20058,Exposicion a gas de cloro
20059,Desde el correo 
20060,Febrero MP3 Resumen
20061,Introduccion Marzo
20062,Traslado prehospitalario
20063,Luxacion de Rodilla
20064,El paciente intoxicado
20065,Circuncision sangrante
20066,Rabdomiolisis parte 1
20067,Rabdomiolisis parte 2
20068,Computadoras apestan para interpretar ECGs
20069,Paper Chase 1
20070,Paper Chase 2
20071,Paper Chase 3
20072,Paper Chase 4
20073,Paper Chase 5
20074,Ultrasonido en paro cardiaco
20075,Timpano perforado
20076,Medicina de Eventos
20077,Regla Nexus de TAC de Torax
20078,Infeccion de Tracto Urinario Pediatrica
20079,Enfermedad sociogenica masiva
20080,Mediastino ancho parte 1
20081,Mediastino ancho parte 2
20082,Columna del surfista
20083,Desde el correo
20084,Marzo MP3 Resumen
20085,Introduccion Abril
20086,Anales de medicina de emergencia - Tests de influenza
20087,N de 1
20088,Antibioticos
20089,Sindrome vestibular
20090,Road Rash
20091,SCIWORA
20092,Anemia Falciforme
20093,EMRAP club 
20094,Lactato
20095,Sobredosis de Insulina
20096,Que es parada cardiaca (cardiac standstill)
20097,Fractura de chance
20098,Hacinamiento (Overcrowding) en el Departamento de Emergencia
20099,Artritis Reumatoide
20100,Afinidad
20101,Abril MP3 Resumen
20102,Introduccion Julio
20103,Fluoroquinolonas - Las drogas del demonio  
20104,Tips en CAD
20105,Absceso Periamigdalino
20106,Sobredosis de NACOs (Nuevos anticoagulantes orales)
20107,Medicina legal 101 - Apendicitis Aguda
20108,RCP en equipo
20109,Anales de Medicina de Emergencia- Naloxona
20110,Acetaminofeno (Paracetamol)
20111,Antibióticos para sepsis
20112,Codigo Gris Pediatrico
20113,El medico en duelo
20114,Historia de la epidemia de opioides
20115,GCS-3K
20116,TSV
20117,Bolsa de Correos- Julio
20118,Julio MP3 Resumen
20119,Introduccion de Agosto
20120,Activacion de laboratorio de hemodinamia en ROSC
20121,Dolor toracico por cocaina; taquicardico y agitado
20122,"Cateter periferico, vena central"
20123,Buprenorfina
20124,Torsion Testicular
20125,Electrolitos
20126,Electrolitos parte 2
20127,Privacion por Alcohol (y  niebla de hielo) 
20128,Toxicidad por Metotrexato
20129,Derrame Pericardico
20130,Esteroides para Pacientes Septicos
20131,Esteroides para Pacientes Septicos
20132,Venciendo el Burnout
20133,Mailbag de agosto
20134,EMRAP 2018 08 Agosto MP3 Resumen
20135,Introduccion de Septiembre
20136,Guias ESC
20137,Factores Humanos
20138,Bolsa de correos de Cuidados Criticos- SRI Crash
20139,El Manifiesto IMO (Infarto Miocardico por Oclusion)
20140,Consentimiento Informado
20141,Anales de Medicina de Emergencia
20142,El Arte Oscuro de la Industria Farmaceutica
20143,Esteroides
20144,Bloqueo de Fascia Iliaca en Fractura de Caderas
20145,Diverticulitis
20146,Gridlocked ED
20147,Bolsa de Correos
20148,Rondas de farmacologia – La segunda dosis de antiboticos
